Weapon,Size,Strength,Power,To Hit,Shield S,Sheild M,Sheild L,Armour S,Armour M,Armour L,Burst,Ammo,Cost,Bonus,Bonus Amt,Notes
Medium Fixed AX Multi-Cannon,2,20,0.46,2,15,15,15,20,20,20,10,30,322150,,,Anti-Thargoid munitions
Medium Turrented AX Multi-Cannon,2,20,0.46,2,15,15,15,20,20,20,10,30,1552525,,,Anti-Thargoid munitions
Medium Fixed Fragment Cannon,2,20,0.74,4,15,20,25,20,25,30,,20,291840,,,CQC Only
Medium Gimballed Fragment Cannon,2,20,1.03,5,15,20,25,20,25,30,,20,437760,,,CQC Only
Medium Turreted Fragment Cannon,2,20,0.79,4,15,20,25,20,25,30,,20,1459200,,,CQC Only
Medium Fixed Plasma Accelerator,2,20,1.43,-1,50,50,50,50,50,50,,50,834200,,,
Medium Mine Launcher,2,20,0.4,17,20,20,20,20,20,20,,6,294080,,,
Medium Fixed Mining Laser,2,20,0.75,1,1,1,1,1,1,1,,N/A,22580,Mining,1,
Medium Seeker Missile Rack,2,20,1.2,4,15,15,15,35,35,35,,12,512400,,,
Medium Dumbfre Missile Rack,2,20,1.2,1,20,20,20,40,40,40,,16,240400,,,
Medium Torpedo Pylon,2,20,0.4,-1,25,25,25,50,50,50,,2,44800,,,
Medium AX Missle Rack,2,20,1.2,1,20,20,20,40,40,40,,32,40900,,,Anti-Thargoid munitions
Medium Fixed Railgun,2,20,1.63,0,40,40,40,40,40,40,,10,412800,,,
Medium Fixed Flak Launcher,2,20,1.2,4,20,20,20,20,20,20,,30,261800,,,Inflicts full damage on Thargon Swarms
Medium Turreted Flak Launcher,2,20,1.2,4,20,20,20,20,20,20,,30,1259200,,,Inflicts full damage on Thargon Swarms
Large Fixed Pulse Laser,3,30,0.9,2,35,35,35,30,30,30,,N/A,70400,,,
Large Gimballed Pulse Laser,3,30,0.92,3,35,35,35,30,30,30,,N/A,140600,,,
Large Turreted Pulse Laser,3,30,0.89,2,35,35,35,30,30,30,,N/A,400400,,,
Large Fixed Burst Laser,3,30,1.66,2,30,30,30,25,25,25,10,N/A,140400,,,
Large Gimballed Burst Laser,3,30,1.65,3,30,30,30,25,25,25,10,N/A,281600,,,
Large Turreted Burst Laser,3,30,1.57,2,30,30,30,25,25,25,10,N/A,800400,,,
Large Fixed Beam Laser,3,30,1.8,2,30,30,30,25,25,25,20,N/A,1177600,,,
Large Gimballed Beam Laser,3,30,1.78,3,30,30,30,25,25,25,20,N/A,2396160,,,
Large Turreted Beam Laser,3,30,1.68,2,30,30,30,25,25,25,20,N/A,19399600,,,
Large Fixed Cannon,3,30,0.67,2,30,30,30,35,35,35,,50,675200,,,
Large Gimballed Cannon,3,30,0.75,3,30,30,30,35,35,35,,50,1350400,,,
Large Turreted Cannon,3,30,0.64,2,30,30,30,35,35,35,,50,16204800,,,
Large Fixed Fragment Cannon,3,30,1.02,4,25,30,35,30,35,40,,20,1167360,,,CQC Only
Large Gimballed Fragment Cannon,3,30,1.55,5,25,30,35,30,35,40,,20,1751040,,,CQC Only
Large Turreted Fragment Cannon,3,30,1.29,4,25,30,35,30,35,40,,20,5836800,,,CQC Only
Large Fixed Multi-Cannon,3,30,0.64,2,25,25,25,30,30,30,10,30,140400,,,
Large Fixed AX Multi-Cannon,3,30,0.64,2,25,25,25,30,30,30,10,30,1151963,,,Anti-Thargoid munitions
Large Gimballed Multi-Cannon,3,30,0.97,3,25,25,25,30,30,30,10,30,578450,,,
Large Turreted AX Multi-Cannon,3,30,0.64,2,25,25,25,30,30,30,10,30,3726060,,,Anti-Thargoid munitions
Large Fixed Plasma Accelerator,3,30,1.97,-1,60,60,60,60,60,60,,50,3051200,,,
Large AX Missile Rack,3,30,1.62,1,30,30,30,60,60,60,,64,1318444,,,Anti-Thargoid munitions
Huge Fixed Pulse Laser,4,40,1.33,2,45,45,45,40,40,40,,N/A,177600,,,
Huge Gimballed Pulse Laser,4,40,1.37,3,45,45,45,40,40,40,,N/A,877600,,,
Huge Fixed Burst Laser,4,40,2.58,2,40,40,40,35,35,35,10,N/A,281600,,,
Huge Gimballed Burst Laser,4,40,2.59,3,40,40,40,35,35,35,10,N/A,1245600,,,
Huge Fixed Beam Laser,4,40,2.9,2,40,40,40,35,35,35,20,N/A,2396160,,,
Huge Gimballed Beam Laser,4,40,2.86,3,40,40,40,35,35,35,20,N/A,8746160,,,
Huge Fixed Cannon,4,40,0.92,2,40,40,40,45,45,45,,50,2700800,,,
Huge Gimballed Cannon,4,40,1.03,3,40,40,40,45,45,45,,50,5401600,,,
Huge Fixed Multi-Cannon,4,40,0.73,2,35,35,35,40,40,40,10,30,1177600,,,
Huge Gimballed Multi-Cannon,4,40,1.22,3,35,35,35,40,40,40,10,30,6377600,,,
Huge Fixed Plasma Accelerator,4,40,2.63,-1,70,70,70,70,70,70,,50,13793600,,,
